,the_geom,Precinct,Address,City,State,Zip,Leadership,Phone,Latitude,Longitude,NPO,Node
1,POINT (-83.18001577275903 42.38555613448372),2,13530 Lesure Street,Detroit,MI,48227,Commander Mounsey,(313) 596-5200,42.385557,-83.180014,Officer Burks Collette Burks [phone] & Officer Yolanda Sharpe [phone],62837517
2,POINT (-83.08132685564567 42.367777960026565),3,2875 W. Grand Boulevard,Detroit,MI,48202,Commander Giaquinto,(313) 596-5300,42.367779,-83.081331,"Officer Carrie Thomas [phone], Officer Gilbert Munoz [phone], Officer Dale Dorsey [phone], & Officer Tamyra Harris-Hardy [phone]",[phone]
3,POINT (-83.09305885325628 42.311536886670844),4,4700 W. Fort Street,Detroit,MI,48209,Commander Walton,(313) 596-5400,42.311534,-83.093056,"Officer Juan Lebron [phone], Officer Alfonzo Ruiz [phone], & Officer Thomas Denmark [phone]",62623064
4,POINT (-82.96601910577608 42.3817806012646),5,3500 Conner Avenue,Detroit,MI,48215,Commander Ewing,(313) 596-5500,42.381781,-82.966016,"Officer Deborah Gaines [phone], Officer Audrey Curtis [phone], & Officer Herman King [phone]",62654260
5,POINT (-83.22687189797871 42.371819801162204),6,11450 Warwick Street,Detroit,MI,48228,Commander Tosqui,(313) 596-5600,42.371818,-83.226871,"Officer Heather Ivey [phone], Officer Charles Staples [phone], & Officer Michael Gordon [phone]",62757015
6,POINT (-83.05131414200324 42.42555354379842),11,5100 E. Nevada Avenue,Detroit,MI,48234,Commander Leach,(313) 596-1100,42.425554,-83.051314,"Officer Kevin Chambers [phone], Officer Eric Hill [phone], & Officer Douglas Nichols [phone]",62997947
7,POINT (-83.25477357070348 42.41426001040211),8,"21555 W. McNichols Road.  This station will not open until June 2017.  Until then, Precinct 8 will be housed within the 6th Precinct station",Detroit,MI,48219,Commander Pritchett,(313) 596-5800,42.414263,-83.254774,"Officer Shawn Childrey [phone], Officer Baron Coleman [phone], Officer Tanda Rawls-Owens [phone], & Officer Corey Marshall [phone]",62686405
8,POINT (-82.99510655467587 42.40946478307603),9,11187 Gratiot Avenue,Detroit,MI,48213,Commander Mahone,(313) 596-5900,42.409466,-82.995104,"Officer Brad Hawkins [phone], Officer Aubrey Wade [phone], Officer Abraham Blue [phone], & Officer Jay Dantzler [phone]",62610159
9,POINT (-83.13855852239692 42.37656481638395),10,12000 Livernois Avenue,Detroit,MI,48206,Commander Kyriacou,(313) 596-1000,42.376562,-83.138562,Officer Della Brown [phone] & Officer Roberto Berry [phone],6441799897
10,POINT (-83.11865185570083 42.43150785858086),12,1441 W. Seven Mile Road,Detroit,MI,48203,Commander Thomas,(313) 596-1200,42.431507,-83.118654,"Officer Nathaniel Womack [phone], Officer Michael Crowder [phone], Officer Tania Anding [phone], & Officer Shannon Bullock [phone]",63004005
11,POINT (-83.03488094062637 42.35528724628933),7,3501 Chene Street,Detroit,MI,48207,Commander Williams,(313) 596-5700,42.355174,-83.034964,"Officer Samuel Balogun [phone], Officer Shawn Duncan [phone], & Officer Joseph Corbett [phone]",62825599
